,Gender,Tujuan,Lama_Investasi,Dana_Investasi,Pemahaman_Investasi,Pendapatan_dan_Stabilitas_Keuangan,Sejauh mana anda bersedia mengambil risiko dalam investasi,Pengalaman_Investasi,Frekuensi_Riset,Respon_Terhadap_Volatilitas,Instrumen_Favorit,Profil_Risiko
0,L,Mempersiapkan masa depan jangka panjang,Lebih dari 5 tahun,0.049999999999999996,Cukup Baik,Menengah,Sangat Konservatif,TIDAKK,Jarang,Tenang dan sabar,Saham,Konservatif/Moderat
1,L,Mempersiapkan masa depan jangka panjang,Lebih dari 5 tahun,0.049999999999999996,Kurang baik,Menengah,Sangat Konservatif,TIDAKK,Kadang - kadang,Khawatir tapi tetap bertahan,Saham,Konservatif/Moderat
3,L,Mempersiapkan masa depan jangka panjang,Lebih dari 5 tahun,0.25,Cukup Baik,Menengah,Moderat,TIDAKK,Kadang - kadang,Khawatir tapi tetap bertahan,Reksa dana,Konservatif/Moderat
4,P,Mempersiapkan masa depan jangka panjang,Lebih dari 5 tahun,0.5,Kurang baik,Rendah,Sangat Konservatif,TIDAKK,Jarang,Tenang dan sabar,Saham,Konservatif/Moderat
5,L,Mempersiapkan masa depan jangka panjang,Lebih dari 5 tahun,0.5,Cukup Baik,Menengah,Sangat Berani,YA,Kadang - kadang,Tenang dan sabar,Saham,Agresif
7,P,Mempersiapkan masa depan jangka panjang,1-5 tahun,0.09999999999999999,Kurang baik,Rendah,Sangat Konservatif,TIDAKK,Jarang,Khawatir tapi tetap bertahan,Saham,Konservatif/Moderat
8,L,Mempersiapkan masa depan jangka panjang,1-5 tahun,0.09999999999999999,Cukup Baik,Menengah,Moderat,TIDAKK,Jarang,Tenang dan sabar,Reksa dana,Konservatif/Moderat
9,L,meningkatkan kekayaan dan portofolio investasi,Lebih dari 5 tahun,0.5,Cukup Baik,Menengah,Moderat,TIDAKK,Kadang - kadang,Tenang dan sabar,Saham,Konservatif/Moderat
10,L,Mempersiapkan masa depan jangka panjang,1-5 tahun,0.5,Cukup Baik,Menengah,Moderat,TIDAKK,Kadang - kadang,Tenang dan sabar,Saham,Konservatif/Moderat
13,P,Mempersiapkan masa depan jangka panjang,Lebih dari 5 tahun,0.0005,Sangat Baik,Tinggi,Sangat Berani,TIDAKK,Kadang - kadang,Tenang dan sabar,Saham,Agresif
15,P,Mempersiapkan masa depan jangka panjang,Lebih dari 5 tahun,0.049999999999999996,Kurang baik,Menengah,Moderat,TIDAKK,Jarang,Khawatir tapi tetap bertahan,Reksa dana,Konservatif/Moderat
